Type,Key,Value
DATES,TRAIN_PERIOD_START,1/1/2016
DATES,TRAIN_PERIOD_END,1/1/2017
ECONOMIC MODEL SETTINGS,AIR_list_Volumeweight,0.4
ECONOMIC MODEL SETTINGS,AIR_list_PriceDiscip,0.1
ECONOMIC MODEL SETTINGS,GND_list_Volumeweight,0.3
ECONOMIC MODEL SETTINGS,GND_list_PriceDiscip,0.2
ECONOMIC MODEL SETTINGS,IMPEXP_list_Volumeweight,0.55
ECONOMIC MODEL SETTINGS,IMPEXP_list_PriceDiscip,0.1
ECONOMIC MODEL SETTINGS,AIR_PriorInctest,0.02
ECONOMIC MODEL SETTINGS,GND_PriorInctest,0.02
ECONOMIC MODEL SETTINGS,IMPEXP_PriorInctest,0
ECONOMIC MODEL SETTINGS,AIR_StrictRatio,TRUE
ECONOMIC MODEL SETTINGS,AIR_Strict_PR1da2da,0.7967
ECONOMIC MODEL SETTINGS,AIR_Strict_PR2da3da,0.8121
ECONOMIC MODEL SETTINGS,AIR_Strict_PR1da3da,0.5333
ECONOMIC MODEL SETTINGS,AIR_Relaxed_PR1da2da,0.68762
ECONOMIC MODEL SETTINGS,AIR_Relaxed_PR2da3da,0.8136
ECONOMIC MODEL SETTINGS,AIR_Relaxed_PR1da3da,0.48919
ECONOMIC MODEL SETTINGS,AIR_u_MktPR_c,0.52
ECONOMIC MODEL SETTINGS,AIR_u_MktInc_c,-1.5
ECONOMIC MODEL SETTINGS,AIR_l_MktPR_c,-1.25
ECONOMIC MODEL SETTINGS,AIR_l_MktInc_c,0.5
ECONOMIC MODEL SETTINGS,AIR_l_Floor_c,0.25
ECONOMIC MODEL SETTINGS,GND_u_MktPR_c,0.7
ECONOMIC MODEL SETTINGS,GND_u_MktInc_c,-1.5
ECONOMIC MODEL SETTINGS,GND_l_MktPR_c,-1.3
ECONOMIC MODEL SETTINGS,GND_l_MktInc_c,0.3
ECONOMIC MODEL SETTINGS,GND_l_Floor_c,0.1
ECONOMIC MODEL SETTINGS,IMPEXP_u_MktPR_c,0.5
ECONOMIC MODEL SETTINGS,IMPEXP_u_MktInc_c,-2
ECONOMIC MODEL SETTINGS,IMPEXP_l_MktPR_c,-1.3
ECONOMIC MODEL SETTINGS,IMPEXP_l_MktInc_c,0.5
ECONOMIC MODEL SETTINGS,IMPEXP_l_Floor_c,0.2
POSTPROCESSING SETTINGS,GND_Resi_min_for_Resi_inc,0.27
POSTPROCESSING SETTINGS,GND_Resi_min_for_DAS_inc,0.05
POSTPROCESSING SETTINGS,Bid_List_Rev_Wkly_min_for_DAS_inc,5000
POSTPROCESSING SETTINGS,Resi_inc_value,0.25
POSTPROCESSING SETTINGS,DAS_inc_value,0.25
POSTPROCESSING SETTINGS,Inc_spread_high,0.01
POSTPROCESSING SETTINGS,Inc_spread_low,0.05
POSTPROCESSING SETTINGS,Max_OR_Value,0.95
POSTPROCESSING SETTINGS,IWA_range,0.01
CAPS,eff_off_relative_low,0
CAPS,eff_off_relative_high,-0.2
CAPS,eff_off_absolute_low,0.05
CAPS,eff_off_absolute_high,0.7
RF SETTINGS,MARKETINCENTIVE_TREES,500
RF SETTINGS,MARKETINCENTIVE_MIN_SAMPLE_SPLIT,30
RF SETTINGS,MARKETINCENTIVE_MX_FEATURES,auto
RF SETTINGS,MARKETINCENTIVE_CORES,-1
RF SETTINGS,MARKETINCENTIVE_CROSS_VALIDATION_SCORE,TRUE
RF SETTINGS,MARKETPULLTHRU_TREES,500
RF SETTINGS,MARKETPULLTHRU_MX_FEATURES,auto
RF SETTINGS,MARKETPULLTHRU_CORES,-1
RF SETTINGS,WINLOSS_CORES,-1
RF SETTINGS,WINLOSS_TREES,500
RF SETTINGS,WINLOSS_MX_FEATURES,auto
RF SETTINGS,MIN_SAMPLE_SLIT,1
MODELS,CWT,cwt_production
MODELS,DATA_PREPROCESS,data_preprocess
MODELS,DATA_PREP,data_prep
MODELS,MARKETINCENTIVE_AIRMODEL,air_market_incentive
MODELS,MARKETINCENTIVE_GROUNDMODEL,gnd_market_incentive
MODELS,MARKETINCENTIVE_IMPEXPMODEL,ie_market_incentive
MODELS,AIR_MPT_REG,air_mpt_reg
MODELS,GND_MPT_REG,gnd_mpt_reg
MODELS,IMPEXP_MPT_REG,impexp_mpt_reg
MODELS,AIR_FL,air_logit_fit
MODELS,GND_FL,ground_logit_fit
MODELS,IMPEXP_FL,impexp_logit_fit
MODELS,EFF_TO_OFFER_AIR,eff_to_offer_air
MODELS,EFF_TO_OFFER_GND,eff_to_offer_gnd
MODELS,EFF_TO_OFFER_IMPEXP,eff_to_offer_impexp
DATA,MASTER_DATASET_BID,bid_master_v1n.csv
DATA,MASTER_DATASET_PROD,product_master_v1n.csv
DATA,IWA_CEILING,./Reports/IWA.xlsx
DATA,IWA_CEILING_PROD,iwa_comparator.csv
DATA,SVC_MATCHING,svc_to_prod.csv
DATA,STRATEGIC_OVERLAY_CALIB,./Reports/StrategicOverlay_Lookup.xlsx
DATA,DATA_TYPE,datatypes.csv
DATA,STRATEGIC_OVERLAY,strategic_overlay_lookup.csv
DATA,SIC_TO_INDUSTRY,sic_industry_mapping.csv
DATA,ELIGIBLE_ACCESSORIALS,eligible_accessorials.csv
DATA,ACCESSORIAL_CEILING,accessorial_ceiling.csv
VERSIONS,CX_ORACLE_V,5.2.1
VERSIONS,NP_V,1.11.3
VERSIONS,PD_V,0.19.2
VERSIONS,MATPLOTLIB_V,2.0.0
VERSIONS,SKLEARN_V,0.18.1
VERSIONS,SCIPY_V,0.18.1
VARIABLE LIST,MARKETINCENTIVE_AIR_VARIABLES,air_market_incentive_variable
VARIABLE LIST,MARKETINCENTIVE_GND_VARIABLES,gnd_market_incentive_variable
VARIABLE LIST,MARKETINCENTIVE_IMPEXP_VARIABLES,impexp_market_incentive_variable
VARIABLE LIST,MARKETPULLTHRU_VARIABLES_BID,market_pull_thru_bid_level_variable
VARIABLE LIST,MARKETPULLTHRU_VARIABLES_PROD,market_pull_thru_product_level_variable
VARIABLE LIST,EFF_TO_OFFER_AIR_VARIABLES,air_effective_to_offer_variable
VARIABLE LIST,EFF_TO_OFFER_GND_VARIABLES,gnd_effective_to_offer_variable
VARIABLE LIST,EFF_TO_OFFER_IMPEXP_VARIABLES,impexp_effective_to_offer_variable
VARIABLE LIST,FL_AIR_VARIABLES,air_logistic_regression_variables
VARIABLE LIST,FL_GND_VARIABLES,gnd_logistic_regression_variables
VARIABLE LIST,FL_IE_VARIABLES,impexp_logistic_regression_variables
LOGGING,level,debug
